"ENTREZID","DisGeNet.results.id.abundance.count","ENSEMBL","SYMBOL","ALIAS","GENENAME","GENETYPE","UNIPROT"
"5328",18,"ENSG00000122861","PLAU","ATF/BDPLT5/QPD/UPA/URK/u-PA/PLAU","plasminogen activator, urokinase","protein-coding","Q59GZ8"
"5328",18,"ENSG00000122861","PLAU","ATF/BDPLT5/QPD/UPA/URK/u-PA/PLAU","plasminogen activator, urokinase","protein-coding","P00749"
"5328",18,"ENSG00000122861","PLAU","ATF/BDPLT5/QPD/UPA/URK/u-PA/PLAU","plasminogen activator, urokinase","protein-coding","B4DNJ4"
"5328",18,"ENSG00000122861","PLAU","ATF/BDPLT5/QPD/UPA/URK/u-PA/PLAU","plasminogen activator, urokinase","protein-coding","A0A024QZM9"
"1958",7,"ENSG00000120738","EGR1","AT225/G0S30/KROX-24/NGFI-A/TIS8/ZIF-268/ZNF225/EGR1","early growth response 1","protein-coding","P18146"
"1958",7,"ENSG00000120738","EGR1","AT225/G0S30/KROX-24/NGFI-A/TIS8/ZIF-268/ZNF225/EGR1","early growth response 1","protein-coding","Q546S1"
"729230",7,"ENSG00000121807","CCR2","CC-CKR-2/CCR-2/CCR2A/CCR2B/CD192/CKR2/CKR2A/CKR2B/CMKBR2/MCP-1-R/CCR2","C-C motif chemokine receptor 2","protein-coding","A0A024R2Q0"
"729230",7,"ENSG00000121807","CCR2","CC-CKR-2/CCR-2/CCR2A/CCR2B/CD192/CKR2/CKR2A/CKR2B/CMKBR2/MCP-1-R/CCR2","C-C motif chemokine receptor 2","protein-coding","P41597"
"7108",5,"ENSG00000149809","TM7SF2","ANG1/C14SR/DHCR14A/NET47/TM7SF2","transmembrane 7 superfamily member 2","protein-coding","A0A024R577"
"7108",5,"ENSG00000149809","TM7SF2","ANG1/C14SR/DHCR14A/NET47/TM7SF2","transmembrane 7 superfamily member 2","protein-coding","O76062"
"1071",4,"ENSG00000087237","CETP","BPIFF/HDLCQ10/CETP","cholesteryl ester transfer protein","protein-coding","A0A0S2Z3F6"
"1071",4,"ENSG00000087237","CETP","BPIFF/HDLCQ10/CETP","cholesteryl ester transfer protein","protein-coding","B4DMZ5"
"1071",4,"ENSG00000087237","CETP","BPIFF/HDLCQ10/CETP","cholesteryl ester transfer protein","protein-coding","P11597"
"1071",4,"ENSG00000087237","CETP","BPIFF/HDLCQ10/CETP","cholesteryl ester transfer protein","protein-coding","A0A0S2Z3I8"
"3778",4,"ENSG00000156113","KCNMA1","BKTM/CADEDS/IEG16/KCa1.1/LIWAS/MaxiK/PNKD3/SAKCA/SLO/SLO-ALPHA/SLO1/bA205K10.1/hSlo/mSLO1/KCNMA1","potassium calcium-activated channel subfamily M alpha 1","protein-coding","A0A1W2PPY5"
"3778",4,"ENSG00000156113","KCNMA1","BKTM/CADEDS/IEG16/KCa1.1/LIWAS/MaxiK/PNKD3/SAKCA/SLO/SLO-ALPHA/SLO1/bA205K10.1/hSlo/mSLO1/KCNMA1","potassium calcium-activated channel subfamily M alpha 1","protein-coding","B7ZMF5"
"3778",4,"ENSG00000156113","KCNMA1","BKTM/CADEDS/IEG16/KCa1.1/LIWAS/MaxiK/PNKD3/SAKCA/SLO/SLO-ALPHA/SLO1/bA205K10.1/hSlo/mSLO1/KCNMA1","potassium calcium-activated channel subfamily M alpha 1","protein-coding","A0A1W2PQK5"
